西暦年度,絶対番号,県コード_地点統一番号,水域コード_地点統一番号,地点コード_地点統一番号,m_カドミウム,n_カドミウム,C_カドミウム_最大値,カドミウム_最大値,C_カドミウム_平均値,カドミウム_平均値,m_全シアン,n_全シアン,C_全シアン_最大値,全シアン_最大値,C_全シアン_平均値,全シアン_平均値,m_鉛,n_鉛,C_鉛_最大値,鉛_最大値,C_鉛_平均値,鉛_平均値,m_六価クロム,n_六価クロム,C_六価クロム_最大値,六価クロム_最大値,C_六価クロム_平均値,六価クロム_平均値,m_砒素,n_砒素,C_砒素_最大値,砒素_最大値,C_砒素_平均値,砒素_平均値,m_総水銀,n_総水銀,C_総水銀_最大値,総水銀_最大値,C_総水銀_平均値,総水銀_平均値,総水銀_定量限界値未満の検体数,m_アルキル水銀,n_アルキル水銀,C_アルキル水銀_最大値,アルキル水銀_最大値,C_アルキル水銀_平均値,アルキル水銀_平均値,m_PCB,n_PCB,C_PCB_最大値,PCB_最大値,C_PCB_平均値,PCB_平均値,m_有機リン,n_有機リン,C_有機リン_最大値,有機リン_最大値,C_有機リン_平均値,有機リン_平均値,m_ジクロロメタン,n_ジクロロメタン,C_ジクロロメタン_最大値,ジクロロメタン_最大値,C_ジクロロメタン_平均値,ジクロロメタン_平均値,m_四塩化炭素,n_四塩化炭素,C_四塩化炭素_最大値,四塩化炭素_最大値,C_四塩化炭素_平均値,四塩化炭素_平均値,m_1、2-ジクロロエタン,n_1、2-ジクロロエタン,C_1、2-ジクロロエタン_最大値,1、2-ジクロロエタン_最大値,C_1、2-ジクロロエタン_平均値,1、2-ジクロロエタン_平均値,m_1、1-ジクロロエチレン,n_1、1-ジクロロエチレン,C_1、1-ジクロロエチレン_最大値,1、1-ジクロロエチレン_最大値,C_1、1-ジクロロエチレン_平均値,1、1-ジクロロエチレン_平均値,m_シス-1、2-ジクロロエチレン,n_シス-1、2-ジクロロエチレン,C_シス-1、2-ジクロロエチレン_最大値,シス-1、2-ジクロロエチレン_最大値,C_シス-1、2-ジクロロエチレン_平均値,シス-1、2-ジクロロエチレン_平均値,m_1、1、1-トリクロロエタン,n_1、1、1-トリクロロエタン,C_1、1、1-トリクロロエタン_最大値,1、1、1-トリクロロエタン_最大値,C_1、1、1-トリクロロエタン_平均値,1、1、1-トリクロロエタン_平均値,m_1、1、2-トリクロロエタン,n_1、1、2-トリクロロエタン,C_1、1、2-トリクロロエタン_最大値,1、1、2-トリクロロエタン_最大値,C_1、1、2-トリクロロエタン_平均値,1、1、2-トリクロロエタン_平均値,m_トリクロロエチレン,n_トリクロロエチレン,C_トリクロロエチレン_最大値,トリクロロエチレン_最大値,C_トリクロロエチレン_平均値,トリクロロエチレン_平均値,m_テトラクロロエチレン,n_テトラクロロエチレン,C_テトラクロロエチレン_最大値,テトラクロロエチレン_最大値,C_テトラクロロエチレン_平均値,テトラクロロエチレン_平均値,m_1、3-ジクロロプロペン,n_1、3-ジクロロプロペン,C_1、3-ジクロロプロペン_最大値,1、3-ジクロロプロペン_最大値,C_1、3-ジクロロプロペン_平均値,1、3-ジクロロプロペン_平均値,m_チウラム,n_チウラム,C_チウラム_最大値,チウラム_最大値,C_チウラム_平均値,チウラム_平均値,m_シマジン,n_シマジン,C_シマジン_最大値,シマジン_最大値,C_シマジン_平均値,シマジン_平均値,m_チオベンカルブ,n_チオベンカルブ,C_チオベンカルブ_最大値,チオベンカルブ_最大値,C_チオベンカルブ_平均値,チオベンカルブ_平均値,m_ベンゼン,n_ベンゼン,C_ベンゼン_最大値,ベンゼン_最大値,C_ベンゼン_平均値,ベンゼン_平均値,m_セレン,n_セレン,C_セレン_最大値,セレン_最大値,C_セレン_平均値,セレン_平均値,m_硝酸性窒素及び亜硝酸性窒素,ｎ_硝酸性窒素及び亜硝酸性窒素,C_硝酸性窒素及び亜硝酸性窒素_最大値,硝酸性窒素及び亜硝酸性窒素_最大値,C_硝酸性窒素及び亜硝酸性窒素_平均値,硝酸性窒素及び亜硝酸性窒素_平均値,m_亜硝酸性窒素,n_亜硝酸性窒素,C_亜硝酸性窒素_最大値,亜硝酸性窒素_最大値,C_亜硝酸性窒素_平均値,亜硝酸性窒素_平均値,m_ふっ素,n_ふっ素,C_ふっ素_最大値,ふっ素_最大値,C_ふっ素_平均値,ふっ素_平均値,m_ほう素,n_ほう素,C_ほう素_最大値,ほう素_最大値,C_ほう素_平均値,ほう素_平均値
1979,2210604,22,204,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,999,999,E,99999,E,99999,0,4,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210614,22,204,02,0,6,<,0.0050,<,0.0050,0,6,N,0.1,N,0.1,0,6,<,0.0500,<,0.0500,0,6,<,0.0200,<,0.0200,0,6,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,6,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210634,22,206,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,999,999,E,99999,E,99999,0,4,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210714,22,214,01,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,12,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210724,22,215,01,999,999,E,99999,E,99999,0,2,N,0.1,N,0.1,999,999,E,99999,E,99999,0,2,<,0.0200,<,0.0200,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210744,22,217,01,999,999,E,99999,E,99999,0,2,N,0.1,N,0.1,999,999,E,99999,E,99999,0,2,<,0.0200,<,0.0200,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210764,22,219,01,0,24,<,0.0050,<,0.0050,0,24,N,0.1,N,0.1,0,24,<,0.0500,<,0.0500,0,24,<,0.0200,<,0.0200,0,24,<,0.0200,<,0.0200,0,22,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,0,2,N,0.0005,N,0.0005,0,2,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210774,22,220,01,0,24,<,0.0050,<,0.0050,0,24,N,0.1,N,0.1,0,24,<,0.0500,<,0.0500,0,24,<,0.0200,<,0.0200,0,24,<,0.0200,<,0.0200,0,24,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,0,2,N,0.0005,N,0.0005,0,2,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210784,22,221,01,0,12,<,0.0050,<,0.0050,0,12,N,0.1,N,0.1,0,12,<,0.0500,<,0.0500,0,12,<,0.0200,<,0.0200,0,12,<,0.0200,<,0.0200,0,11,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,0,2,N,0.0005,N,0.0005,0,2,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210804,22,224,01,0,2,<,0.0050,<,0.0050,0,2,N,0.1,N,0.1,0,2,<,0.0500,<,0.0500,0,2,<,0.0200,<,0.0200,999,999,E,99999,E,99999,0,2,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210814,22,225,01,0,2,<,0.0050,<,0.0050,0,2,N,0.1,N,0.1,0,2,<,0.0500,<,0.0500,0,2,<,0.0200,<,0.0200,999,999,E,99999,E,99999,0,2,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210824,22,226,01,0,6,<,0.0050,<,0.0050,0,6,N,0.1,N,0.1,0,6,<,0.0500,<,0.0500,0,6,<,0.0200,<,0.0200,0,6,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,6,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210834,22,227,01,0,2,<,0.0050,<,0.0050,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,6,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210854,22,229,01,999,999,E,99999,E,99999,0,2,N,0.1,N,0.1,0,2,<,0.0500,<,0.0500,0,2,<,0.0200,<,0.0200,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210864,22,230,01,999,999,E,99999,E,99999,0,2,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210894,22,234,01,0,6,<,0.0050,<,0.0050,0,6,N,0.1,N,0.1,0,6,<,0.0500,<,0.0500,0,6,<,0.0200,<,0.0200,0,6,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,6,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210904,22,235,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,999,999,E,99999,E,99999,0,4,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210914,22,236,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,999,999,E,99999,E,99999,0,4,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210924,22,237,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,999,999,E,99999,E,99999,0,4,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210934,22,238,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,999,999,E,99999,E,99999,0,6,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210944,22,239,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,999,999,E,99999,E,99999,0,4,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2210954,22,240,01,0,2,<,0.0050,<,0.0050,999,999,E,99999,E,99999,0,2,<,0.0500,<,0.0500,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2220014,22,501,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,999,999,E,99999,E,99999,0,4,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2220024,22,501,51,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,999,999,E,99999,E,99999,0,4,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2230014,22,601,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,999,999,E,99999,E,99999,0,6,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,0,4,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2230024,22,601,02,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,999,999,E,99999,E,99999,0,6,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,0,4,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1979,2230054,22,602,02,0,2,<,0.0050,<,0.0050,999,999,E,99999,E,99999,0,2,<,0.0500,<,0.0500,0,2,<,0.0200,<,0.0200,999,999,E,99999,E,99999,0,2,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
