西暦年度,絶対番号,県コード_地点統一番号,水域コード_地点統一番号,地点コード_地点統一番号,m_カドミウム,n_カドミウム,C_カドミウム_最大値,カドミウム_最大値,C_カドミウム_平均値,カドミウム_平均値,m_全シアン,n_全シアン,C_全シアン_最大値,全シアン_最大値,C_全シアン_平均値,全シアン_平均値,m_鉛,n_鉛,C_鉛_最大値,鉛_最大値,C_鉛_平均値,鉛_平均値,m_六価クロム,n_六価クロム,C_六価クロム_最大値,六価クロム_最大値,C_六価クロム_平均値,六価クロム_平均値,m_砒素,n_砒素,C_砒素_最大値,砒素_最大値,C_砒素_平均値,砒素_平均値,m_総水銀,n_総水銀,C_総水銀_最大値,総水銀_最大値,C_総水銀_平均値,総水銀_平均値,総水銀_定量限界値未満の検体数,m_アルキル水銀,n_アルキル水銀,C_アルキル水銀_最大値,アルキル水銀_最大値,C_アルキル水銀_平均値,アルキル水銀_平均値,m_PCB,n_PCB,C_PCB_最大値,PCB_最大値,C_PCB_平均値,PCB_平均値,m_有機リン,n_有機リン,C_有機リン_最大値,有機リン_最大値,C_有機リン_平均値,有機リン_平均値,m_ジクロロメタン,n_ジクロロメタン,C_ジクロロメタン_最大値,ジクロロメタン_最大値,C_ジクロロメタン_平均値,ジクロロメタン_平均値,m_四塩化炭素,n_四塩化炭素,C_四塩化炭素_最大値,四塩化炭素_最大値,C_四塩化炭素_平均値,四塩化炭素_平均値,m_1、2-ジクロロエタン,n_1、2-ジクロロエタン,C_1、2-ジクロロエタン_最大値,1、2-ジクロロエタン_最大値,C_1、2-ジクロロエタン_平均値,1、2-ジクロロエタン_平均値,m_1、1-ジクロロエチレン,n_1、1-ジクロロエチレン,C_1、1-ジクロロエチレン_最大値,1、1-ジクロロエチレン_最大値,C_1、1-ジクロロエチレン_平均値,1、1-ジクロロエチレン_平均値,m_シス-1、2-ジクロロエチレン,n_シス-1、2-ジクロロエチレン,C_シス-1、2-ジクロロエチレン_最大値,シス-1、2-ジクロロエチレン_最大値,C_シス-1、2-ジクロロエチレン_平均値,シス-1、2-ジクロロエチレン_平均値,m_1、1、1-トリクロロエタン,n_1、1、1-トリクロロエタン,C_1、1、1-トリクロロエタン_最大値,1、1、1-トリクロロエタン_最大値,C_1、1、1-トリクロロエタン_平均値,1、1、1-トリクロロエタン_平均値,m_1、1、2-トリクロロエタン,n_1、1、2-トリクロロエタン,C_1、1、2-トリクロロエタン_最大値,1、1、2-トリクロロエタン_最大値,C_1、1、2-トリクロロエタン_平均値,1、1、2-トリクロロエタン_平均値,m_トリクロロエチレン,n_トリクロロエチレン,C_トリクロロエチレン_最大値,トリクロロエチレン_最大値,C_トリクロロエチレン_平均値,トリクロロエチレン_平均値,m_テトラクロロエチレン,n_テトラクロロエチレン,C_テトラクロロエチレン_最大値,テトラクロロエチレン_最大値,C_テトラクロロエチレン_平均値,テトラクロロエチレン_平均値,m_1、3-ジクロロプロペン,n_1、3-ジクロロプロペン,C_1、3-ジクロロプロペン_最大値,1、3-ジクロロプロペン_最大値,C_1、3-ジクロロプロペン_平均値,1、3-ジクロロプロペン_平均値,m_チウラム,n_チウラム,C_チウラム_最大値,チウラム_最大値,C_チウラム_平均値,チウラム_平均値,m_シマジン,n_シマジン,C_シマジン_最大値,シマジン_最大値,C_シマジン_平均値,シマジン_平均値,m_チオベンカルブ,n_チオベンカルブ,C_チオベンカルブ_最大値,チオベンカルブ_最大値,C_チオベンカルブ_平均値,チオベンカルブ_平均値,m_ベンゼン,n_ベンゼン,C_ベンゼン_最大値,ベンゼン_最大値,C_ベンゼン_平均値,ベンゼン_平均値,m_セレン,n_セレン,C_セレン_最大値,セレン_最大値,C_セレン_平均値,セレン_平均値,m_硝酸性窒素及び亜硝酸性窒素,ｎ_硝酸性窒素及び亜硝酸性窒素,C_硝酸性窒素及び亜硝酸性窒素_最大値,硝酸性窒素及び亜硝酸性窒素_最大値,C_硝酸性窒素及び亜硝酸性窒素_平均値,硝酸性窒素及び亜硝酸性窒素_平均値,m_亜硝酸性窒素,n_亜硝酸性窒素,C_亜硝酸性窒素_最大値,亜硝酸性窒素_最大値,C_亜硝酸性窒素_平均値,亜硝酸性窒素_平均値,m_ふっ素,n_ふっ素,C_ふっ素_最大値,ふっ素_最大値,C_ふっ素_平均値,ふっ素_平均値,m_ほう素,n_ほう素,C_ほう素_最大値,ほう素_最大値,C_ほう素_平均値,ほう素_平均値
1999,2810620,28,012,51,0,4,<,0.001,<,0.001,0,4,N,0.1,E,99999,0,4,#,0.003,#,0.002,0,4,<,0.01,<,0.01,0,4,<,0.001,<,0.001,0,4,<,0.0005,E,99999,4,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,4,#,0.4,#,0.38,,4,<,0.005,<,0.005,0,4,<,0.1,<,0.1,0,4,<,0.02,<,0.02
1999,2810630,28,012,52,0,4,<,0.001,<,0.001,0,4,N,0.1,E,99999,0,4,#,0.002,#,0.002,0,4,<,0.01,<,0.01,0,4,<,0.001,<,0.001,0,4,<,0.0005,E,99999,4,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,4,#,0.7,#,0.61,,4,#,0.007,#,0.0058,0,4,<,0.1,<,0.1,0,4,<,0.02,<,0.02
1999,2810680,28,013,01,0,6,<,0.001,<,0.001,0,6,N,0.1,E,99999,0,6,<,0.002,<,0.002,0,6,<,0.01,<,0.01,0,6,<,0.001,<,0.001,0,6,<,0.0005,E,99999,6,999,999,E,99999,E,99999,0,4,N,0.0005,E,99999,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0.0002,<,0.0002,0,4,<,0.0004,<,0.0004,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.0005,<,0.0005,0,4,<,0.0006,<,0.0006,0,4,<,0.002,<,0.002,0,4,<,0.0005,<,0.0005,0,4,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,2,<,0.002,<,0.002,0,6,#,1,#,0.74,,6,#,0.012,#,0.009,0,4,<,0.1,<,0.1,0,4,<,0.02,<,0.02
1999,2810690,28,013,53,0,4,<,0.001,<,0.001,0,4,N,0.1,E,99999,0,4,#,0.002,#,0.002,0,4,<,0.01,<,0.01,0,4,<,0.001,<,0.001,0,4,<,0.0005,E,99999,4,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,4,#,0.8,#,0.55,,4,#,0.015,#,0.01,0,4,#,0.4,#,0.2,1,4,#,4,#,1.2
1999,2810700,28,014,01,0,2,<,0.001,<,0.001,0,2,N,0.1,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.01,<,0.01,0,2,#,0.002,#,0.002,0,2,<,0.0005,E,99999,2,999,999,E,99999,E,99999,0,1,N,0.0005,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,<,0.001,<,0.001,0,6,#,1.3,#,0.63,,6,#,0.036,#,0.021,0,2,#,0.1,#,0.1,0,2,#,0.14,#,0.14
1999,2810710,28,014,51,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,3,#,0.64,#,0.5,,3,#,0.12,#,0.062,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1999,2810740,28,015,01,0,6,<,0.001,<,0.001,0,6,N,0.1,E,99999,0,6,<,0.002,<,0.002,0,6,<,0.01,<,0.01,0,6,<,0.001,<,0.001,0,6,<,0.0005,E,99999,6,0,6,N,0.0005,E,99999,0,2,N,0.0005,E,99999,999,999,E,99999,E,99999,0,6,<,0.002,<,0.002,0,6,<,0.0002,<,0.0002,0,6,<,0.0004,<,0.0004,0,6,<,0.002,<,0.002,0,6,<,0.004,<,0.004,0,6,<,0.0005,<,0.0005,0,6,<,0.0006,<,0.0006,0,6,<,0.002,<,0.002,0,6,<,0.0005,<,0.0005,0,6,<,0.0002,<,0.0002,0,6,<,0.0006,<,0.0006,0,6,<,0.0003,<,0.0003,0,6,<,0.002,<,0.002,0,6,<,0.001,<,0.001,0,6,<,0.001,<,0.001,0,6,#,7.4,#,4.7,,6,#,0.59,#,0.24,0,6,#,0.2,#,0.1,0,6,#,0.11,#,0.1
1999,2810750,28,016,01,0,6,<,0.001,<,0.001,0,6,N,0.1,E,99999,0,6,<,0.002,<,0.002,0,6,<,0.01,<,0.01,0,6,#,0.003,#,0.002,0,6,<,0.0005,E,99999,6,0,6,N,0.0005,E,99999,0,2,N,0.0005,E,99999,999,999,E,99999,E,99999,0,6,<,0.002,<,0.002,0,6,<,0.0002,<,0.0002,0,6,<,0.0004,<,0.0004,0,6,<,0.002,<,0.002,0,6,<,0.004,<,0.004,0,6,<,0.0005,<,0.0005,0,6,<,0.0006,<,0.0006,0,6,<,0.002,<,0.002,0,6,<,0.0005,<,0.0005,0,6,<,0.0002,<,0.0002,0,6,<,0.0006,<,0.0006,0,6,<,0.0003,<,0.0003,0,6,<,0.002,<,0.002,0,6,<,0.001,<,0.001,0,6,<,0.001,<,0.001,999,999,E,99999,E,99999,,6,#,0.29,#,0.058,0,6,#,0.1,#,0.1,0,6,<,0.02,<,0.02
1999,2810760,28,016,02,0,6,<,0.001,<,0.001,0,6,N,0.1,E,99999,0,6,<,0.002,<,0.002,0,6,<,0.01,<,0.01,0,6,#,0.002,#,0.001,0,6,<,0.0005,E,99999,6,0,1,N,0.0005,E,99999,0,1,N,0.0005,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,#,0.001,#,0.001,0,6,#,1,#,0.85,,6,#,0.028,#,0.015,0,2,#,0.2,#,0.2,0,2,<,0.02,<,0.02
1999,2810770,28,016,51,0,6,#,0.001,#,0.001,0,6,N,0.1,E,99999,0,6,#,0.007,#,0.003,0,6,<,0.01,<,0.01,0,6,#,0.006,#,0.006,0,6,<,0.0005,E,99999,6,0,6,N,0.0005,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0.0002,<,0.0002,0,4,<,0.0004,<,0.0004,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.0005,<,0.0005,0,4,<,0.0006,<,0.0006,0,4,<,0.002,<,0.002,0,4,<,0.0005,<,0.0005,0,4,<,0.0002,<,0.0002,0,4,<,0.0006,<,0.0006,0,4,<,0.0003,<,0.0003,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,6,#,0.001,#,0.001,999,999,E,99999,E,99999,,4,#,0.02,#,0.013,0,6,#,0.4,#,0.2,0,6,#,0.02,#,0.02
1999,2810780,28,016,52,0,6,<,0.001,<,0.001,0,6,N,0.1,E,99999,0,6,<,0.002,<,0.002,0,6,<,0.01,<,0.01,0,6,#,0.004,#,0.003,0,6,<,0.0005,E,99999,6,0,6,N,0.0005,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,6,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,6,#,0.1,#,0.1,0,6,<,0.02,<,0.02
1999,2810790,28,016,53,0,6,<,0.001,<,0.001,0,3,N,0.1,E,99999,0,3,<,0.002,<,0.002,0,6,<,0.01,<,0.01,0,3,#,0.002,#,0.001,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,E,99999,0,1,N,0.0005,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,#,0.001,#,0.001,0,6,#,1,#,0.85,,6,#,0.01,#,0.0083,0,2,#,0.1,#,0.1,0,2,<,0.02,<,0.02
1999,2810800,28,017,01,0,6,<,0.001,<,0.001,0,6,N,0.1,E,99999,0,6,#,0.003,#,0.002,0,6,<,0.01,<,0.01,0,6,#,0.002,#,0.001,0,6,<,0.0005,E,99999,6,0,1,N,0.0005,E,99999,0,1,N,0.0005,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,#,0.001,#,0.001,0,6,#,1.6,#,1.2,,6,#,0.032,#,0.019,0,2,#,0.2,#,0.2,0,2,#,0.05,#,0.05
1999,2810810,28,017,52,0,6,<,0.001,<,0.001,0,3,N,0.1,E,99999,0,3,<,0.002,<,0.002,0,3,<,0.01,<,0.01,0,3,#,0.002,#,0.001,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,E,99999,0,1,N,0.0005,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,#,0.001,#,0.001,0,6,#,2.3,#,1.4,,6,#,0.033,#,0.021,0,2,#,0.2,#,0.2,0,2,#,0.04,#,0.04
1999,2810820,28,017,54,0,3,<,0.001,<,0.001,0,3,N,0.1,E,99999,0,3,#,0.003,#,0.002,0,3,<,0.01,<,0.01,0,3,#,0.001,#,0.001,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,E,99999,0,1,N,0.0005,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,#,0.002,#,0.002,0,6,#,1.7,#,1.3,,6,#,0.041,#,0.023,0,2,#,0.2,#,0.2,0,2,#,0.04,#,0.04
1999,2810840,28,018,01,0,6,<,0.001,<,0.001,0,6,N,0.1,E,99999,0,6,<,0.002,<,0.002,0,6,<,0.01,<,0.01,0,6,#,0.001,#,0.001,0,6,<,0.0005,E,99999,6,0,1,N,0.0005,E,99999,0,1,N,0.0005,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,#,0.001,#,0.001,0,6,#,2.4,#,1.7,,6,#,0.027,#,0.019,0,2,#,0.1,#,0.1,0,2,#,0.02,#,0.02
1999,2810860,28,018,52,0,3,<,0.001,<,0.001,0,3,N,0.1,E,99999,0,3,<,0.002,<,0.002,0,3,<,0.01,<,0.01,0,3,#,0.001,#,0.001,0,3,<,0.0005,E,99999,3,0,1,N,0.0005,E,99999,0,1,N,0.0005,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,#,0.001,#,0.001,0,6,#,1.9,#,1.4,,6,#,0.011,#,0.0085,0,2,#,0.1,#,0.1,0,2,#,0.05,#,0.04
1999,2810880,28,019,01,0,6,<,0.001,<,0.001,0,6,N,0.1,E,99999,0,6,#,0.008,#,0.003,0,6,<,0.01,<,0.01,0,6,#,0.002,#,0.001,0,6,<,0.0005,E,99999,6,0,1,N,0.0005,E,99999,0,1,N,0.0005,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,0,2,<,0.001,<,0.001,0,2,#,0.001,#,0.001,0,6,#,1.7,#,1.4,,6,#,0.024,#,0.016,0,2,<,0.1,<,0.1,0,2,#,0.03,#,0.03
1999,2810900,28,020,01,0,6,<,0.001,<,0.001,0,6,N,0.1,E,99999,0,6,<,0.002,<,0.002,0,6,<,0.01,<,0.01,0,6,#,0.001,#,0.001,0,6,<,0.0005,E,99999,6,0,6,N,0.0005,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,6,<,0.002,<,0.002,0,6,<,0.0002,<,0.0002,0,6,<,0.0004,<,0.0004,0,6,<,0.002,<,0.002,0,6,<,0.004,<,0.004,0,6,<,0.0005,<,0.0005,0,6,<,0.0006,<,0.0006,0,6,<,0.002,<,0.002,0,6,<,0.0005,<,0.0005,0,6,<,0.0002,<,0.0002,0,6,<,0.0006,<,0.0006,0,6,<,0.0003,<,0.0003,0,6,<,0.002,<,0.002,0,6,<,0.001,<,0.001,0,6,<,0.001,<,0.001,0,6,#,0.85,#,0.61,,6,#,0.008,#,0.0055,0,6,#,0.1,#,0.1,0,6,#,0.02,#,0.02
1999,2810910,28,020,02,0,6,<,0.001,<,0.001,0,6,N,0.1,E,99999,0,6,<,0.002,<,0.002,0,6,<,0.01,<,0.01,0,6,<,0.001,<,0.001,0,6,<,0.0005,E,99999,6,999,999,E,99999,E,99999,0,2,N,0.0005,E,99999,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0.0002,<,0.0002,0,4,<,0.0004,<,0.0004,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.0005,<,0.0005,0,4,<,0.0006,<,0.0006,0,4,<,0.002,<,0.002,0,4,<,0.0005,<,0.0005,0,4,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,4,<,0.0003,<,0.0003,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,4,<,0.002,<,0.002,0,3,#,0.85,#,0.8,,4,#,0.01,#,0.007,0,4,<,0.1,<,0.1,0,4,<,0.02,<,0.02
1999,2810920,28,020,51,0,6,<,0.001,<,0.001,0,6,N,0.1,E,99999,0,6,<,0.002,<,0.002,0,6,<,0.01,<,0.01,0,6,#,0.001,#,0.001,0,6,<,0.0005,E,99999,6,0,6,N,0.0005,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,#,0.0002,#,0.0002,0,4,<,0.0004,<,0.0004,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.0005,<,0.0005,0,4,<,0.0006,<,0.0006,0,4,<,0.002,<,0.002,0,4,<,0.0005,<,0.0005,0,4,<,0.0002,<,0.0002,0,4,<,0.0006,<,0.0006,0,4,<,0.0003,<,0.0003,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,6,<,0.001,<,0.001,0,4,#,0.73,#,0.63,,4,#,0.008,#,0.0065,0,4,#,0.1,#,0.1,0,6,#,0.02,#,0.02
1999,2810930,28,020,52,0,6,<,0.001,<,0.001,0,6,N,0.1,E,99999,0,6,#,0.002,#,0.002,0,6,<,0.01,<,0.01,0,6,#,0.001,#,0.001,0,6,<,0.0005,E,99999,6,0,6,N,0.0005,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0.0002,<,0.0002,0,4,<,0.0004,<,0.0004,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.0005,<,0.0005,0,4,<,0.0006,<,0.0006,0,4,<,0.002,<,0.002,0,4,<,0.0005,<,0.0005,0,4,<,0.0002,<,0.0002,0,5,<,0.0006,<,0.0006,0,5,<,0.0003,<,0.0003,0,5,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,6,<,0.001,<,0.001,0,4,#,0.79,#,0.77,,4,#,0.017,#,0.01,0,4,#,0.1,#,0.1,0,6,#,0.02,#,0.02
1999,2810970,28,021,01,0,6,<,0.001,<,0.001,0,6,N,0.1,E,99999,0,6,<,0.002,<,0.002,0,6,<,0.01,<,0.01,0,6,<,0.001,<,0.001,0,6,<,0.0005,E,99999,6,999,999,E,99999,E,99999,0,2,N,0.0005,E,99999,999,999,E,99999,E,99999,0,4,<,0.002,<,0.002,0,4,<,0.0002,<,0.0002,0,4,<,0.0004,<,0.0004,0,4,<,0.002,<,0.002,0,4,<,0.004,<,0.004,0,4,<,0.0005,<,0.0005,0,4,<,0.0006,<,0.0006,0,4,<,0.002,<,0.002,0,4,<,0.0005,<,0.0005,0,4,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,4,<,0.0003,<,0.0003,0,4,<,0.002,<,0.002,0,4,<,0.001,<,0.001,0,4,<,0.002,<,0.002,0,4,#,0.77,#,0.68,,4,#,0.01,#,0.0065,0,4,<,0.1,<,0.1,0,4,<,0.02,<,0.02
1999,2810990,28,021,52,0,4,<,0.001,<,0.001,0,4,N,0.1,E,99999,0,4,<,0.002,<,0.002,0,4,<,0.01,<,0.01,0,4,<,0.001,<,0.001,0,4,<,0.0005,E,99999,4,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,4,#,0.4,#,0.3,999,999,E,99999,E,99999
1999,2811000,28,022,01,0,6,<,0.001,<,0.001,0,6,N,0.1,E,99999,0,6,#,0.002,#,0.002,0,6,<,0.01,<,0.01,0,6,#,0.002,#,0.001,0,6,<,0.0005,E,99999,6,0,6,N,0.0005,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,3,<,0.002,<,0.002,0,3,<,0.0002,<,0.0002,0,3,<,0.0004,<,0.0004,0,3,<,0.002,<,0.002,0,3,<,0.004,<,0.004,0,3,<,0.0005,<,0.0005,0,3,<,0.0006,<,0.0006,0,3,<,0.002,<,0.002,0,3,<,0.0005,<,0.0005,0,3,<,0.0002,<,0.0002,0,4,<,0.0006,<,0.0006,0,4,<,0.0003,<,0.0003,0,4,<,0.002,<,0.002,0,3,<,0.001,<,0.001,0,6,<,0.001,<,0.001,0,4,#,0.42,#,0.37,,4,<,0.005,<,0.005,0,4,<,0.1,<,0.1,0,6,<,0.02,<,0.02
